Data,Luogo,X,Y,Numero_Predati,Specie_Predate,Osservazioni,Long,Lat
2025-07-26 00:00:00,Bedretto,2683620,1153301,6,pecore,Animali protetti adeguatamente Atto di predazione osservato.,8.528484622044811,46.52578630048824
2025-07-23 00:00:00,Vergeletto,2681835,1120169,1,pecore e una capra,Animali non protetti per cause di forza maggiore In attesa di riscontro analisi DNA,8.499386128836667,46.2279912516696
2025-07-23 00:00:00,Mezzovico,2712426,1106757,1,capra,Animali non proteggibili In attesa di riscontro analisi DNA.,8.892605393782175,46.10294766005764
2025-07-23 00:00:00,Blenio,2712206,1159026,1,pecora,Animali non proteggibili In attesa riscontro analisi DNA,8.90237149467127,46.57309506142898
2025-07-21 00:00:00,Fusio,2692328,1143890,5,pecore,Animali non proteggibili In attesa di riscontro analisi DNA,8.640083790828744,46.43999387874526
2025-07-21 00:00:00,Miglieglia,2705542,1097916,3,pecore,Un ulteriore capo segnalato come disperso Animali protetti adeguatamente In attesa di riscontro analisi DNA,8.8016096415162,46.02454283724361
2025-07-15 00:00:00,Medeglia,2725330,1111380,1,capra,3 capi segnalati come dispersi Protezione degli animali in fase di accertamento In attesa di riscontro analisi DNA.,9.060678750893958,46.14225052698223
2025-07-12 00:00:00,Bellinzona,2723083,1116642,2,pecore,Animali non protetti adeguatamente in attesa di riscontro analisi DNA,9.032989799290652,46.189989747698974
2025-07-11 00:00:00,Lavizzara,2688800,1138777,6,pecore,Animali non proteggibili In attesa di riscontro analisi DNA,8.593202557105982,46.39448083618975
2025-07-11 00:00:00,Mezzovico,2712426,1106757,1,capra,7 ulteriori capi segnalati come dispersi Animali non proteggibili In attesa di riscontro analisi DNA,8.892605393782175,46.10294766005764
2025-07-10 00:00:00,Serravalle,2722285,1144082,1,pecora,Animali non protetti adeguatamente In attesa di riscontro analisi DNA,9.029864462975972,46.43692485393248
2025-07-09 00:00:00,Bosco Gurin,2679594,1130160,5,capre,10 ulteriori capi segnalati come dispersi Animali non proteggibili In attesa di riscontro analisi DNA,8.472047158490868,46.31812749871193
2025-07-08 00:00:00,Bellinzona,2722055,1114582,2,pecore,Animali non protetti adeguatamente In attesa di riscontro analisi DNA,9.019139749359438,46.171649721151844
2025-07-07 00:00:00,Blenio,2719010,1162000,2,pecore,Ulteriori 6 capi segnalati come dispersi Animali non proteggibili In attesa di riscontro analisi DNA,8.991875546488956,46.59866619839089
2025-07-07 00:00:00,Blenio,2715851,1163927,3,pecore,Ulteriori 9 capi segnalati come dispersi Animali non protetti adeguatamente In attesa di riscontro analisi DNA,8.951141557418996,46.616552529788024
2025-07-06 00:00:00,Mezzovico,2712000,1426000,1,capra,Animali non proteggibili In attesa di riscontro analisi DNA,8.9675576035762,48.97339881055286
2025-07-05 00:00:00,Roseto,2684979,1136991,1,pecora,Un ulteriore capo segnalato come disperso Animali non protetti adeguatamente DNA non prelevabile,8.543202474329858,46.37891108423953
2025-07-04 00:00:00,Mezzovico,2712426,1106757,2,capre,Animali non protetti adeguatamente In attesa di riscontro analisi DNA,8.892605393782175,46.10294766005764
2025-07-04 00:00:00,Bedretto,2681700,1150665,1,pecora,Animali non protetti adeguatamente In attesa di riscontro analisi DNA.,8.502997814886195,46.5023131787528
2025-07-04 00:00:00,Monteceneri,2724524,1112065,5,capre,Ulteriori 2 capi segnalati come dispersi Animali non proteggibili In attesa di riscontro analisi DNA,9.050432476798365,46.14856062769358
2025-07-04 00:00:00,Breggia,2723813,1081387,1,agnello,Animali non protetti adeguatamente In attesa di analisi DNA,9.033161641041913,45.8727859730575
2025-07-03 00:00:00,Fusio,2696028,1144709,9,capre,Ulteriori 12 capi segnalati come dispersi Animali non proteggibili In attesa di riscontro analisi DNA,8.688392810855492,46.44684052284838
2025-07-02 11:00:00,Scudellate,2724194,1086900,1,pecora,Animali non protetti adeguatamente In attesa di riscontro analisi DNA,9.039515764386008,45.92229725265911
2025-07-02 00:00:00,Semione,2716529,1139608,4,pecore,Ulteriori 4 capi segnalati come dispersi Animali non protetti adeguatamente In attesa di riscontro analisi DNA,8.953859743945525,46.39771132167057
2025-06-16 00:00:00,Lavertezzo,2709689,1130553,1,pecora,Due animali segnalati come dispersi Animali non proteggibili Le analisi del DNA non hanno riscontrato il coinvolgimento di un grande predatore.,8.862802708371428,46.3174226685693
2025-06-12 00:00:00,Mezzovico,2714010,1105509,1,pecora in avanzato stato di decomposizione,Animali non protetti adeguatamente Le analisi del DNA non hanno riscontrato il coinvolgimento di un grande predatore.,8.912782592749437,46.091457265393046
2025-06-06 00:00:00,Cevio,2682207,1144277,1,capra ferita,Quattro ulteriori capi segnalati come dispersi Le analisi del DNA hanno riscontrato il coinvolgimento di un lupo.,8.508467499693582,46.44479245273627
2025-06-02 00:00:00,Cevio,2682881,1141925,7,capre,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.51681717816128,46.4235537324864
2025-06-02 00:00:00,Alto Malcantone,2712184,1100379,1,cavallo con leggere ferite e escoriazioni,Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.887952710453598,46.04562428935716
2025-05-29 00:00:00,Olivone,2713107,1155672,11,pecore,Ulteriori 14 capi segnalati come dispersi Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.913300034231884,46.54277736587228
2025-05-24 00:00:00,Medeglia,2724811,1112073,1,capra,Un ulteriore capo segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.054148374442136,46.148579473671504
2025-05-20 00:00:00,Alto Malcantone,2712875,1100460,10,pecore,Animali protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.896897153300639,46.04623761363472
2025-05-19 00:00:00,Malvaglia,2722192,1141529,3,pecore,7 ulteriori animali segnalati come dispersi Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.027981705618897,46.413980659988475
2025-05-13 00:00:00,Bellinzona,2722717,1115334,5,pecore,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.027906936008323,46.178292725449296
2025-05-12 00:00:00,Cademario,2712632,1098646,2,capre ferite,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.893323989762795,46.02996317550168
2025-05-11 00:00:00,Acquarossa,2713864,1147688,2,pecore,Un'ulteriore pecora segnalata come dispersa Animali protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.92120043725736,46.47084079812334
2025-05-10 00:00:00,Malvaglia,2722192,1141529,1,pecora e un agnello,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.027981705618897,46.413980659988475
2025-05-07 00:00:00,Pianezzo,2723233,1115125,3,pecore,Un'ulteriore pecora segnalata come dispersa Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.03453257176742,46.17631880504057
2025-04-24 00:00:00,Lodrino,2719016,1127848,2,agnellini,Un terzo agnellino segnalato come disperso Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.98317956284576,46.291506421410624
2025-04-21 00:00:00,Roncapiano,2723010,1087014,1,agnelli,Tre ulteriori agnelli segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.02428779697748,45.923538829885516
2025-04-20 00:00:00,Cademario,2712439,1097948,1,agnello,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.890665059052553,46.023717565770596
2025-04-12 00:00:00,Rancate,2718447,1081705,1,pecora,Tre agnelli segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.96415354562418,45.87660582643917
2025-04-07 00:00:00,Novaggio,2708919,1097891,1,montone,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento un lupo.,8.8452050452952,46.02378178948437
2025-03-23 00:00:00,Cademario,2712632,1098546,2,capre,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.893300043284587,46.02906378118898
2025-02-26 00:00:00,Cademario,2712162,1097108,1,pecora,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.88688849781357,46.01620871193179
2025-02-20 00:00:00,Rivera,2714615,1108452,8,pecore,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.921322446663075,46.117823913074645
2025-02-17 00:00:00,Torricella,2714581,1102320,2,pecore,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.919385597579858,46.062678873370125
2025-02-14 12:00:00,Avegno-Gordevio,2700916,1117271,2,pecore,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.746045975462454,46.19933466773598
2025-01-24 00:00:00,Isone,2718703,1109413,2,pecore,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.974435556612566,46.12575960613445
2025-01-22 00:00:00,Cademario,2712668,1098698,1,vitellino appena nato ferito,Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,8.893801291134697,46.03042485480235
2025-01-19 00:00:00,Tresa,2705824,1095808,1,pecora,Animali non protetti adeguatamente DNA non raccoglibile causa avanzato stato di decomposizione,8.804776624466719,46.005539126670136
2025-01-03 00:00:00,Astano,2706505,1096131,1,pecora,Un capo segnalato come disperso Animali non protetti adeguatamente Le analisi genetiche hanno confermato il coinvolgimento di un lupo,8.813639246543792,46.00833719924634
2024-12-31 00:00:00,Rivera,2714000,1108000,1,pecora,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.913258688075414,46.113862913030054
2024-12-13 00:00:00,Iragna,2716000,1130000,1,capra,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.944584996941993,46.31138882799312
2024-12-03 00:00:00,Mezzovico,2714000,1106000,1,capra,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,8.912772608147826,46.09587498764416
2024-12-01 00:00:00,Villa Luganese,2720000,1101000,1,pecore e una capra,Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.989060896993673,46.049865273414504
2024-11-19 08:00:00,Brissago,2696000,1107000,1,pecora,Animali non protetti adeguatamente -Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.680262762399675,46.107671649473986
2024-11-09 00:00:00,Vezio,2711000,1001009,3,pecore,Un capo segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.849569586476354,45.152158609708145
2024-11-08 00:00:00,Acquarossa,2711000,1148000,2,pecore,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.88399322932781,46.474127663750494
2024-11-03 00:00:00,Seseglio,2721000,1076000,1,vitellino,Animali protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.995567459381459,45.82484642947891
2024-11-03 00:00:00,Fescoggia,2711000,1100000,1,capra,Animali non proteggibili In attesa di riscontro analisi DNA,8.872570528101,46.042411284964416
2024-11-01 00:00:00,Faido,2707000,1147000,2,pecore,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.831688381486867,46.46578436823785
2024-10-31 00:00:00,Fusio,2696000,1146000,1,capra,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.688296044974207,46.458456417913595
2024-10-29 00:00:00,Gordevio,2701000,1121000,1,capra,Animali non proteggibili Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.747940175971324,46.23286202813548
2024-10-27 00:00:00,Fescoggia,2711000,1100000,1,capra,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.872570528101,46.042411284964416
2024-10-26 00:00:00,Campo Vallemaggia,2684000,1126000,1,capra ferita,Diversi capi segnalati come dispersi Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.52849492890155,46.280172891131286
2024-10-19 00:00:00,Valcolla,2726000,1104000,1,capra,Animali non protetti adeguatamente In attesa riscontro analisi DNA,9.067364649616316,46.075752681395244
2024-10-12 00:00:00,Blenio,2715000,1160000,1,pecora,Animali protetti adeguatamente Lupo osservato durante la predazione.,8.939053574803857,46.58138042921835
2024-10-09 00:00:00,Valcolla,2723000,1104000,1,vitellino,Animali protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di grande predatore.,9.028596337027581,46.07630629440653
2024-10-07 11:20:00,Capriasca,2719000,1104000,1,vitello,Animali non proteggibili -Le analisi genetiche non hanno riscontrato il coinvolgimento di grande predatore.,8.976904056949742,46.0770236926282
2024-10-07 11:20:00,Capriasca,2719000,1104000,1,vitello,Animali non proteggibili -Le analisi genetiche non hanno riscontrato il coinvolgimento di grande predatore.,8.976904056949742,46.0770236926282
2024-10-03 00:00:00,Gordevio,2703000,1122000,1,capra,Un capo segnalato come disperso Animali non proteggibili Le analisi genetiche hanno confermato il coinvolgimento di un grande predatore,8.774082527486579,46.24155313840227
2024-10-01 00:00:00,Novazzano,2714000,1107000,1,asinello,Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.913015608323796,46.10486894740946
2024-09-18 00:00:00,Chironico,2702000,1141000,1,vitello,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.765284658201159,46.41259821020533
2024-09-08 00:00:00,Monte Carasso,2716000,1120000,4,pecore,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.942097316009955,46.221449074250344
2024-09-04 00:00:00,Valcolla,2726000,1103000,1,capra,Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,9.067096341864515,46.06675908865448
2024-08-30 00:00:00,Gordevio,2702000,1123000,1,capra ferita,Due animali segnalati come dispersi Animali non proteggibili In attesa di riscontro analisi DNA,8.761338130681182,46.250699851104464
2024-08-29 00:00:00,Gordevio,2703000,1121000,1,capra,Animali non proteggibili In attesa di riscontro analisi DNA,8.77386189037773,46.23255882377604
2024-08-20 00:00:00,Fusio,2295000,1143000,3,capre,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,3.473398045025642,46.36892340941187
2024-08-20 00:00:00,Bedretto,2682000,1152000,1,pecora,Animali non protetti per cause di forza maggiore Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.507142426065572,46.514284533548484
2024-08-19 00:00:00,Bosco Gurin,2679000,1130000,3,capre,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.464308722277014,46.316758424829025
2024-08-19 00:00:00,Pura,2710000,1094000,2,pecore,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato in modo inequivocabile il coinvolgimento di un grande predatore.,8.858252637067316,45.9886109568613
2024-08-17 00:00:00,Monteceneri,2712000,1108000,1,capra,Animali non protetti per cause di forza maggiore Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.887394195663019,46.11419811212407
2024-08-13 00:00:00,Bedretto,2676000,1149000,11,pecore,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.428474870306886,46.48800785225829
2024-08-08 00:00:00,Blenio,2714000,1160000,6,pecore,Animali protetti adeguatamente Le analisi genetiche hanno riscontro il coinvolgimento di un grande predatore,8.926009619058958,46.58155170792154
2024-08-03 00:00:00,Fusio,2696000,1145000,1,capra,Un capo segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.688088771332843,46.449461930390285
2024-08-03 00:00:00,Sagno,2724000,1079000,1,pecora,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,9.034943724380767,45.85128441222654
2024-07-29 00:00:00,Bedretto,2676000,1149000,11,pecore,Un numero imprecisato di animali segnalati come dispersi Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.428474870306886,46.48800785225829
2024-07-24 00:00:00,Gordevio,2702000,1123000,1,capra,Un animale segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.761338130681182,46.250699851104464
2024-07-23 00:00:00,Gordevio,2702000,1123000,1,capra ferita,Un animale segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.761338130681182,46.250699851104464
2024-07-22 00:00:00,Gordevio,2703000,1120000,1,capra ferita,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.773641325744162,46.22356451200398
2024-07-21 00:00:00,Faido,2704000,1151000,1,capra,Animali protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,8.793538037844232,46.502233919115184
2024-07-18 00:00:00,Vergeletto,2682000,1120000,1,capra ferita,Un animale segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.501494921138713,46.22645104893529
2024-07-18 00:00:00,Gordevio,2703000,1120000,1,capra,Un animale segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.773641325744162,46.22356451200398
2024-07-17 00:00:00,Capriasca,2276000,1104000,1,capra ferita,Due animali segnalati come dispersi Animali non proteggibili -Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,3.253872928907291,46.0096854114345
2024-07-15 00:00:00,Faido,2701000,1140000,2,pecore,Numero imprecisato di animali segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.752063075365495,46.40375518745294
2024-07-12 00:00:00,Camorino,2720000,1113000,1,pecora,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.992130841840007,46.15779077131684
2024-07-11 00:00:00,Monteceneri,2723000,1111000,4,pecore,Sette capi segnalati come dispersi Animali non proteggibili In attesa di riscontro analisi DNA,9.030432192704952,46.139262243433905
2024-07-10 00:00:00,Faido,2702000,1141000,1,pecora,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.765284658201159,46.41259821020533
2024-07-08 00:00:00,Isone,2724000,1111000,1,capra ferita,Due capi segnalati come dispersi Animali non proteggibili -Le analisi genetiche non hanno riscontrato il coinvolgimento di un lupo.,9.043369970401049,46.13907897877973
2024-06-29 00:00:00,Monteceneri,2712000,1107000,1,capra,Due capi segnalati come dispersi Animali non protetti per cause di forza maggiore Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.887155379805742,46.1052040917933
2024-06-29 00:00:00,Gordevio,2703000,1120000,1,capretto,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.773641325744162,46.22356451200398
2024-06-27 00:00:00,Campo Vallemaggia,2680000,1123000,2,capre,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.47608885755174,46.25367624081264
2024-06-18 00:00:00,Isone,2721000,1109000,1,pecora,Un agnello segnalato come disperso Animali protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.004039953278069,46.12163676072128
2024-06-16 00:00:00,Sonvico,2721000,1103000,1,capra,Animali protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,9.002492701213958,46.067674216193275
