Data,Luogo,X,Y,Numero_Predati,Specie_Predate,Osservazioni,Long,Lat
2024-06-14 00:00:00,Capriasca,2724000,1107000,2,capre,Animali non protetti per cause di forza maggiore Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.04231186479961,46.103104236223515
2024-06-14 00:00:00,Bosco Gurin,2679000,1131000,5,pecore,dieci capi segnalati come dispersi Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.46447843774132,46.32575328788162
2024-06-12 00:00:00,Gordevio,2703000,1120000,1,capra,Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.773641325744162,46.22356451200398
2024-06-11 00:00:00,Brione Verzasca,2700000,1130000,2,pecore,Un agnello segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.736909643113615,46.31396097530826
2024-06-09 00:00:00,Gordevio,2703000,1120000,3,capre,Un capretto segnalato come disperso Animali non proteggibili Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.773641325744162,46.22356451200398
2024-05-22 00:00:00,Pollegio,2715000,1135000,1,lupo investito in autostrada,"Come da prassi, l'animale è stato trasportato al FIWI di Berna per le analisi del caso.",8.932842039393368,46.356530813357075
2024-05-14 00:00:00,Brione Verzasca,2701000,1129000,1,agnello,Una pecora segnalata come dispersa Animali non proteggibili In attesa di riscontro analisi DNA,8.749672990552664,46.30481700384177
2024-05-13 00:00:00,Carena,2279000,1112000,1,lupo,"Come da prassi, l'animale è stato trasportato al FIWI di Berna per le analisi del caso.",3.2870828460753283,46.08298294367452
2024-05-07 00:00:00,Breggia,2724000,1086000,1,pecora,Due capi segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,9.036779456633466,45.9142386791825
2024-05-05 00:00:00,Breggia,2722000,1087000,2,agnelli,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.01126843209569,45.923595809362745
2024-05-03 00:00:00,Monteggio,2705000,1095000,2,pecore,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,8.793961169059417,45.99840045003011
2024-05-02 00:00:00,Breggia,2722000,1087000,2,agnelli,Due ulteriori agnelli segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,9.01126843209569,45.923595809362745
2024-04-27 00:00:00,Monteggio,2705000,1095000,2,pecore,Tre capi segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,8.793961169059417,45.99840045003011
2024-04-21 00:00:00,Minusio,2270000,1116000,1,capra,Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,3.1680943514594513,46.114567943815
2024-04-18 00:00:00,Breggia,2724000,1083000,1,vitello di yak di pochi giorni,Animali protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore,9.035992202041237,45.88725821219021
2024-04-16 00:00:00,Breggia,2723000,1085000,1,agnello ferito,Due capi segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,9.023634421665685,45.90542766925429
2024-04-14 00:00:00,Mergoscia,2708000,1118000,1,pecora ferita,Un capo segnalato come disperso Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo,8.837971309019881,46.20479225318449
2024-04-05 00:00:00,Savosa,2716000,1097000,1,daino,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grane predatore.,8.936406529702866,46.01458912833312
2024-04-04 00:00:00,Savosa,2716000,1097000,1,daino,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.936406529702866,46.01458912833312
2024-04-02 00:00:00,Breggia,2723000,1085000,1,agnello,Due capi segnalati come dispersi Animali non protetti adeguatamente Le analisi genetiche hanno riscontrato il coinvolgimento di un lupo.,9.023634421665685,45.90542766925429
2024-03-22 00:00:00,Savosa,2716000,1097000,4,daini,Animali non protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grane predatore.,8.936406529702866,46.01458912833312
2024-03-21 00:00:00,Lodrino,2719000,1127000,1,agnello,Animali protetti adeguatamente Le analisi genetiche non hanno riscontrato il coinvolgimento di un grande predatore.,8.982755393277419,46.28388243246078
2024-03-08 00:00:00,Sobrio,2712000,1139000,1,vitello,Le analisi genetiche hanno riscontrato il coinvolgimento di un canide.,8.894836507867424,46.39301444882003
2024-02-18 00:00:00,Breggia,2723000,1085000,1,agnello,"4 agnelli dispersi Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",9.023634421665685,45.90542766925429
2024-02-16 00:00:00,Avegno Gordevio,2702000,1120000,3,capre,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",8.760682645928553,46.223716832664124
2024-01-16 00:00:00,Breggia,2726000,1083000,1,pecora,"Un animale segnalato come disperso Animali non protetti adeguatamente Riscontro DNA: ""non interpretabile"".",9.06174854710604,45.88688891962655
2024-01-04 00:00:00,Novaggio,2708000,1097000,2,daini,"Animali non protetti adeguatamente Riscontro DNA: ""volpe"".",8.8331352542312,46.015915674552836
2023-12-24 00:00:00,Acquarossa,2714000,1145000,1,capra,"Animali protetti adeguatamente Riscontro DNA: ""lupo"".",8.922308995251825,46.44664173595074
2023-12-21 00:00:00,Faido,2706000,1142000,1,capra,"Animali non protetti adeguatamente Riscontro DNA: ""lupo""..",8.817527977955455,46.42097212604128
2023-12-03 00:00:00,Maggia,2697000,1122000,1,alpaca,"Animali non protetti adeguatamente Riscontro DNA: ""volpe"".",8.696303683237513,46.24244505548802
2023-11-30 00:00:00,Cerentino,2685000,1129000,1,capra,"Animali non proteggibili Riscontro DNA: ""non interpretabile"".",8.542014949221555,46.30703142539452
2023-11-26 00:00:00,Comano,2717000,1099000,1,vitello,"Animali protetti adeguatamente Riscontro DNA: ""volpe"".",8.949812486665396,46.03240428132326
2023-11-21 00:00:00,Torricella,2714000,1103000,1,capra,"Sei animali segnalati come dispersi Animali non proteggibili Riscontro DNA: ""lupo"".",8.912044084623583,46.06889314569266
2023-11-20 00:00:00,Rivera,2714000,1108000,2,pecore,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",8.913258688075414,46.113862913030054
2023-11-17 00:00:00,Isone,2719000,1109000,3,pecore,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",8.9781723353327,46.12199278552717
2023-11-12 00:00:00,Mezzovico,2713000,1105000,5,capre,"Tre capi segnalati come dispersi Animali non proteggibili Riscontro DNA: ""lupo"".",8.89960387444041,46.08704929283227
2023-11-06 00:00:00,Malcantone,2710000,1102000,5,capre,"tre capi segnalati come dispersi Animali non proteggibili Riscontro DNA: ""lupo"".",8.860123230553205,46.06056302565107
2023-10-18 00:00:00,Novazzano,2719000,1078000,1,agnello,"Animali non protetti adeguatamente Riscontro DNA: ""volpe"".",8.970342294937392,45.84318764217615
2023-09-29 00:00:00,Tremona,2717000,1082000,1,asino,"Riscontro DNA: ""volpe"".",8.945594893523408,45.87951053256489
2023-09-25 00:00:00,Airolo,2685000,1153000,1,pecora,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",8.546412840602187,46.522905063484046
2023-09-23 00:00:00,Airolo,2682000,1153000,1,pecore,"Animali protetti in modo adeguato Riscontro DNA: ""lupo"".",8.507319873906983,46.523279304231195
2023-09-19 00:00:00,Blenio,2713000,1160000,1,pecora,"Animali protetti in modo adeguato Riscontro DNA: ""Canis spp."".",8.91296558130262,46.58172149048529
2023-09-17 00:00:00,Malcantone,2711000,1101000,1,mucca ferita,"Riscontro DNA: ""non interpretabile"".",8.872806670481227,46.051405286467435
2023-09-17 00:00:00,Rivera,2712000,1106000,1,capra,"Animali non proteggibili Riscontro DNA: ""lupo"".",8.886916642129245,46.09621007733582
2023-09-14 00:00:00,Valcolla,2718000,1106000,4,capre,"Animali non proteggibili Riscontro DNA: ""lupo"".",8.964483580240861,46.09518701287689
2023-09-14 00:00:00,Malcantone,2712000,1102000,1,capra,"Animali non proteggibili Riscontro DNA: ""volpe"".",8.885962472346568,46.060234082662696
2023-09-09 00:00:00,Mendrisio,2722000,1084000,1,capra,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",9.010493618479932,45.89661513311539
2023-09-06 00:00:00,Blenio,2719000,1151000,2,capre,"Animali non proteggibili Riscontro DNA: ""lupo"".",8.988908526950508,46.49973577014696
2023-09-04 00:00:00,Capriasca,2720000,1105000,1,capre ferite di cui una,"Due capi segnalati come dispersi Animali non proteggibili Riscontro DNA: ""lupo""",8.990082872295481,46.0858403442264
2023-09-04 00:00:00,Capriasca,2718000,1106000,1,capra,"Tre capi segnalati come dispersi Animali non proteggibili Riscontro DNA: ""cane"".",8.964483580240861,46.09518701287689
2023-08-29 00:00:00,Gordevio,2691000,1138000,1,manzetta,"Richiesta autopsia Riscontro DNA: ""non interpretabile"".",8.621649967497296,46.387197219926264
2023-08-28 00:00:00,Valcolla,2726000,1104000,1,,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",9.067364649616316,46.075752681395244
2023-08-26 00:00:00,Blenio (Bandita federale di caccia),2713000,1162000,1,pecora,Animali protetti adeguatamente I dati a disposizione hanno confermato la presenza del branco grigionese.,8.913456048921047,46.59970945924204
2023-08-24 00:00:00,Blenio (Bandita federale di caccia),2714000,1163000,1,pecore,Animali protetti adeguatamente I dati a disposizione hanno confermato la presenza del branco grigionese.,8.926751953079242,46.60853356780909
2023-08-22 00:00:00,Blenio (Bandita federale di caccia),2714000,1163000,1,pecora,Animali protetti adeguatamente I dati a disposizione hanno confermato la presenza del branco grigionese.,8.926751953079242,46.60853356780909
2023-08-21 00:00:00,Mergoscia,2707000,1118000,1,pecora,"Animali non protetti adeguatamente Riscontro DNA: ""ungulato"".",8.825017278880102,46.20495195414035
2023-08-21 00:00:00,Blenio (Bandita federale di caccia),2714000,1163000,3,pecore,Animali protetti adeguatamente I dati a disposizione hanno confermato la presenza del branco grigionese.,8.926751953079242,46.60853356780909
2023-08-21 00:00:00,Vallemaggia,2679000,1124000,5,capre,"Due capi segnalati come dispersi Animali non proteggibili Riscontro DNA: ""lupo"".",8.463291601709559,46.26278927608147
2023-08-18 00:00:00,Blenio (Bandita federale di caccia),2714000,1162000,12,pecore,"Animali protetti adeguatamente A seguito di recenti eventi avvenuti nella zona della Bandita federale di caccia della Greina e dell’ ordine di regolazione di un branco limitrofo emanato dal Canton Grigioni e autorizzato dall’Ufficio federale dell’ambiente, sono stati svolti accertamenti atti a comprendere se gli eventi avvenuti in Bandita su suolo ticinese siano riconducibili a suddetto branco o a individui singoli. I dati a disposizione hanno confermato la presenza del branco grigionese in prossimità delle pecore predate su suolo ticinese.",8.9265044263163,46.59953962074804
2023-08-13 00:00:00,Capriasca,2720000,1105000,1,capra ferita,"Riscontro DNA: ""ungulato"".",8.990082872295481,46.0858403442264
2023-08-13 00:00:00,Bosco Gurin,2678000,1131000,1,pecora,"Animali non proteggibili Riscontro DNA: ""lupo"".",8.451494625604116,46.32587013738512
2023-08-08 00:00:00,Bosco Gurin,2678000,1130000,2,pecore,"Animali non proteggibili Riscontro DNA: ""lupo"".",8.451327059566406,46.31687525518812
2023-08-07 00:00:00,Corippo,2708000,1121000,1,atto di predazione da parte del lupo ai danni di un agnello,Animali non protetti adeguatamente,8.838664895767742,46.231774794447745
2023-08-07 00:00:00,Ambrì,2696000,1150000,1,,"Animali non protetti adeguatamente Riscontro DNA: ""Canis spp."".",8.689125825121785,46.49443433962552
2023-08-04 00:00:00,Breno,2710000,1098000,1,pecora,"Animali non protetti adeguatamente Riscontro DNA: ""volpe"".",8.859187322643626,46.02458692820454
2023-08-04 00:00:00,Blenio (Bandita federale di caccia),2717000,1163000,9,pecore,"Alcuni animali dispersi Animali non proteggibili Riscontro DNA: ""lupo"".",8.965903102167783,46.6080149871917
2023-07-31 00:00:00,Bosco Gurin,2678000,1131000,1,pecora,"Animali non proteggibili Riscontro DNA: ""Canis spp."".",8.451494625604116,46.32587013738512
2023-07-31 00:00:00,Capriasca,2720000,1105000,1,capra,"Riscontro DNA: ""Lupo""",8.990082872295481,46.0858403442264
2023-07-31 00:00:00,Medeglia,2624000,1112000,1,capra,"Animali non proteggibili Riscontro DNA: ""Lupo""",7.749330511691964,46.15905264682832
2023-07-31 00:00:00,Malvaglia,2726000,1146000,6,pecore,"Animali non proteggibili Riscontro DNA: ""volpe"".",9.078713469912314,46.45348662978455
2023-07-30 00:00:00,Valcolla,2726000,1104000,1,carcassa di capra in avanzato stato di decomposizione,Quattro animali segnalati dispersi Animali non protetti adeguatamente DNA non raccoglibile.,9.067364649616316,46.075752681395244
2023-07-29 00:00:00,Capriasca,2719000,1104000,1,pecora,"Animali non protetti adeguatamente Riscontro DNA: ""non interpretabile"".",8.976904056949742,46.0770236926282
2023-07-28 00:00:00,Blenio (Bandita federale di caccia),2716000,1163000,4,pecore,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",8.952852802490352,46.60818934424557
2023-07-26 00:00:00,Malvaglia,2721000,1145000,1,pecora,"Animali non proteggibili Riscontro DNA: ""Canis spp.""",9.013387751748594,46.44541439836286
2023-07-25 00:00:00,Bosco Gurin,2678000,1130000,1,lama,,8.451327059566406,46.31687525518812
2023-07-23 00:00:00,Breno,2710000,1098000,1,pecora,"Animali non protetti adeguatamente Riscontro DNA: ""volpe"".",8.859187322643626,46.02458692820454
2023-07-20 00:00:00,Capriasca,2720000,1105000,1,pecora,"Animali non protetti adeguatamente Riscontro DNA: ""lupo"".",8.990082872295481,46.0858403442264
2023-07-18 00:00:00,Brontallo,2691000,1134000,1,pecora,"Animali non protetti adeguatamente Riscontro DNA: ""Non interpretabile""",8.620866524869067,46.35121875809893
2023-07-17 00:00:00,Faido,2702000,1150000,1,capretto,Animali protetti adeguatamente DNA non raccoglibile,8.767266727001061,46.493547280835394
2023-07-12 00:00:00,Roncapiano,2722000,1087000,1,agnello,"Due animali dispersi Animali non proteggibili Riscontro DNA: ""Lupo""",9.01126843209569,45.923595809362745
2023-07-05 00:00:00,Capriasca,2718000,1107000,1,capra,"Due animali dispersi Animali non proteggibili Riscontro DNA: ""Lupo""",8.964735104872162,46.104180860354596
2023-07-04 00:00:00,Capriasca,2726000,1104000,1,capra,"Individuo non protetto adeguatamente Riscontro DNA: ""Volpe""",9.067364649616316,46.075752681395244
2023-07-04 00:00:00,Isone,2724000,1112000,1,capra ferita,"Due animali dispersi Animali non proteggibili Riscontro DNA: ""lupo"".",9.043634713539165,46.14807267716208
2023-07-03 00:00:00,Acquarossa,2712000,1144000,1,capra ferita,"Animali protetti adeguatamente Riscontro DNA: ""Cane""",8.896044010940138,46.437984889849716
2023-06-23 00:00:00,Chironico,2702000,1142000,7,pecore,"Alcuni animali dispersi Animali non protetti adeguatamente Riscontro DNA: ""Canis spp."".",8.765504597143861,46.42159256057348
2023-06-19 00:00:00,Bosco Gurin,2677000,1130000,2,pecore,"Animali non proteggibili Riscontro DNA: ""volpe""",8.438345341690463,46.31699059621774
2023-06-16 00:00:00,Mezzovico,2712000,1106000,1,capra,"Animali non protetti adeguatamente Riscontro DNA: ""volpe""",8.886916642129245,46.09621007733582
2023-06-15 00:00:00,Capriasca,2719000,1109000,1,capra,"Animali non protetti adeguatamente Riscontro DNA: ""non interpretabile""",8.9781723353327,46.12199278552717
2023-06-07 00:00:00,Cimadera,2724000,1104000,4,pecore,"Animali non protetti adeguatamente Riscontro DNA: ""lupo""",9.041519194523637,46.07612323902307
2023-06-07 00:00:00,Capriasca,2719000,1102000,1,agnello in avanzato stato di decomposizione e di una pecora ferita,"Animali non protetti adeguatamente Riscontro DNA: ""ungulato""",8.976397326374475,46.05903609923013
2023-06-03 00:00:00,Ludiano,2714000,1142000,1,pecora,Animali protetti adeguatamente Riscontro DNA: non interpretabile,8.92157107093994,46.41965964884504
2023-05-31 00:00:00,Capriasca,2720000,1105000,1,capra,Animali non protetti adeguatamente Riscontro DNA: lupo,8.990082872295481,46.0858403442264
2023-05-26 00:00:00,Malvaglia,2724000,1144000,1,,,9.052152590790131,46.43587227610134
2023-05-26 00:00:00,Indemini,2708000,1105000,14,pecore,Animali non proteggibili Riscontro DNA: lupo,8.834973641227801,46.08786834582839
2023-05-21 00:00:00,Malvaglia,2724000,1144000,1,pecore,Animali non proteggibili Riscontro DNA: lupo,9.052152590790131,46.43587227610134
2023-05-01 00:00:00,Aquila,2715000,1151000,13,pecore,Animali non protetti adeguatamente Riscontro DNA: lupo,8.936811503878651,46.50043481010036
2023-04-25 12:00:00,Roncapiano,2723000,1086000,1,agnello,Riscontro DNA: campione non interpretabile.,9.023894809114354,45.91442119863567
2023-04-08 00:00:00,Bironico,2715000,1107000,1,lupo,,8.925945603567916,46.10469915040502
2023-03-27 00:00:00,Somazzo,2720000,1082000,6,pecore,Alcuni animali dispersi Animali non protetti adeguatamente Riscontro DNA: lupo,8.984224702328737,45.87898548601192
2023-03-06 00:00:00,Giornico,2710000,1139000,1,cavallo con lievi ferite,Riscontro DNA: cane.,8.868838820089335,46.39334538878442
2023-01-16 00:00:00,Faido,2706000,1147000,1,pecora,Animali non protetti adeguatamente Riscontro DNA: lupo,8.8186719315954,46.46594333704767
2023-01-07 00:00:00,Cademario,2712000,1098000,1,capra,Animali non protetti adeguatamente Riscontro DNA: non interpretabile,8.885009549922286,46.02425819965703
2023-01-05 00:00:00,Lelgio,2719000,1104000,1,capra,Animali non protetti adeguatamente DNA non raccoglibile causa avanzato stato di decomposizione,8.976904056949742,46.0770236926282
2022-11-21 00:00:00,Cevio,2688000,1134000,2,capre,In attesa di riscontro DNA,8.581897696584369,46.351618656583994
2022-11-13 00:00:00,Lavizzara,2687000,1143000,1,capra,in attesa di riscontro DNA,8.570594591498105,46.432701278489525
2022-11-13 00:00:00,Avegno Gordevio,2703000,1120000,1,capra,in attesa di riscontro DNA,8.773641325744162,46.22356451200398
2022-11-13 00:00:00,Capriasca,2719000,1104000,1,pecora,In attesa di riscontro DNA,8.976904056949742,46.0770236926282
2022-11-06 00:00:00,Bironico,2715000,1108000,1,pecora,In attesa di riscontro DNA,8.926190815199297,46.11369308830759
2022-11-06 00:00:00,Lelgio,2718000,1105000,1,capra ferita,In attesa di riscontro DNA,8.964232137927919,46.086193171439064
2022-11-02 00:00:00,Lelgio,2718000,1105000,1,capra,in attesa di riscontro DNA,8.964232137927919,46.086193171439064
2022-11-02 00:00:00,Mergoscia,2708000,1118000,1,pecora,In attesa di riscontro DNA,8.837971309019881,46.20479225318449
2022-11-02 00:00:00,Mezzovico,2713000,1106000,1,capra,In attesa di riscontro DNA,8.899844664555376,46.09604327397905
2022-10-30 00:00:00,Torricella,2713000,1102000,1,capra,Animali non proteggibili In attesa di riscontro DNA,8.898881976651076,46.060067388117304
2022-10-30 00:00:00,Campo (Vallemaggia),2678000,1127000,1,lupo,"Le analisi per determinare età, sesso, individuo, e la possibile causa di morte sono attualmente in corso in collaborazione con l’Istituto per la salute dei pesci e della fauna selvatica (FIWI) di Berna",8.450824692319344,46.289890615756825
2022-10-24 00:00:00,Cerentino,2684000,1128000,2,pecore,Animali non protetti adeguatamente In attesa di riscontro DNA,8.528855437558017,46.29816240943102
2022-10-23 00:00:00,Arosio,2712000,1102000,1,capra,Animali non proteggibili In attesa di riscontro DNA,8.885962472346568,46.060234082662696
2022-10-23 00:00:00,Quinto,2698000,1152000,1,asino,In attesa di riscontro DNA 23 ottobre 2022,8.71559703014808,46.51213347456795
2022-10-15 00:00:00,Camperio,2710000,1155000,1,vitello,Riscontro DNA: lupo,8.872640746877568,46.53725142903195
2022-10-14 00:00:00,Torricella,2713000,1102000,1,capra,Animali non proteggibili In attesa di riscontro DNA,8.898881976651076,46.060067388117304
2022-10-05 00:00:00,Acquarossa,2712000,1145000,2,capre ferite,Animali non protetti adeguatamente In attesa di riscontro DNA,8.896285750897034,46.44697897201104
2022-09-25 00:00:00,Capriasca,2720000,1105000,1,capra ferita,Animali non protetti adeguatamente Riscontro DNA: canide,8.990082872295481,46.0858403442264
2022-09-24 00:00:00,Bosco Gurin,2682000,1129000,1,asino,Riscontro DNA: lupo,8.503077266784812,46.30740419476412
2022-09-24 00:00:00,Aurigeno,2699000,1121000,1,pecora,Animali protetti adeguatamente In attesa di riscontro DNA,8.722018177290156,46.23315928523329
2022-09-24 00:00:00,Maggia,2697000,1123000,1,pecora,Tre animali dispersi Animali non proteggibili Riscontro DNA: lupo,8.69651153480731,46.25143951871222
