Data,Luogo,X,Y,Numero_Predati,Specie_Predate,Osservazioni,Long,Lat
2022-09-23 00:00:00,Valcolla,2726000,1104000,1,capra,Due animali dispersi Animali non protetti adeguatamente Riscontro DNA: lupo,9.067364649616316,46.075752681395244
2022-09-22 00:00:00,Capriasca,2719000,1106000,1,pecora,Animali non protetti adeguatamente In attesa di riscontro DNA,8.977411119210238,46.095011311917695
2022-09-20 00:00:00,Lavertezzo,2709000,1130000,15,pecore in avanzato stato di decomposizione,Alcuni animali dispersi Animali non proteggibili Riscontro DNA: lupo,8.85372944305986,46.312561042372764
2022-09-17 00:00:00,Isone,2720000,1110000,1,capra,Animali non protetti adeguatamente Riscontro DNA: lupo,8.991362224234118,46.130809321531224
2022-09-16 00:00:00,Bosco Gurin,2679000,1132000,2,pecore,Alcuni animali dispersi Animali non proteggibili Riscontro DNA: lupo,8.464648209110235,46.334748151752834
2022-09-12 00:00:00,Bedretto,2683000,1152000,2,pecore ferite,Proteggibilità non verificabile In attesa di riscontro DNA,8.520171309716458,46.51416130179745
2022-09-11 00:00:00,Capriasca,2719000,1106000,1,capra,Animali non protetti adeguatamente Riscontro DNA: lupo,8.977411119210238,46.095011311917695
2022-09-09 00:00:00,Capriasca,2719000,1106000,1,capra,Animali non proteggibili Riscontro DNA: lupo,8.977411119210238,46.095011311917695
2022-09-07 00:00:00,Capriasca,2719000,1106000,1,pecora,Due pecore disperse Animali non protetti adeguatamente Riscontro DNA: lupo,8.977411119210238,46.095011311917695
2022-09-04 00:00:00,Bosco Gurin,2678000,1130000,1,pecore,Animali non proteggibili Riscontro DNA: lupo,8.451327059566406,46.31687525518812
2022-09-02 00:00:00,Bosco Gurin,2680000,1132000,1,pecora,Alcuni animali dispersi Animali non proteggibili DNA non raccoglibile causa avanzato stato di decomposizione,8.477634115445507,46.334629793293054
2022-08-31 00:00:00,Acquarossa,2710000,1150000,1,vitello,Riscontro DNA: lupo,8.871450483365534,46.49228087880152
2022-08-28 00:00:00,Berneggio,2711000,1159000,1,pecora,Animali non protetti adeguatamente Riscontro DNA: lupo,8.886636488404772,46.57306251868419
2022-08-27 00:00:00,Blenio,2702000,1153000,1,vitello,Riscontro DNA: lupo,8.767928728499454,46.52053024844534
2022-08-27 00:00:00,Bosco Gurin,2678000,1130000,1,capra,Alcuni animali dispersi Animali protetti adeguatamente Riscontro DNA: lupo,8.451327059566406,46.31687525518812
2022-08-22 00:00:00,Carena,2727000,1114000,1,pecora,Animali protetti adeguatamente DNA non raccoglibile,9.082996483712261,46.16550111599887
2022-08-19 00:00:00,Bosco Gurin,2681000,1131000,2,pecore,Animali non proteggibili Riscontro DNA: lupo,8.490445893593689,46.325515120203015
2022-08-18 00:00:00,Capriasca,2724000,1107000,1,vitello,DNA non raccoglibile causa ferite vecchie e cicatrizzate,9.04231186479961,46.103104236223515
2022-08-17 00:00:00,Sfille,2679000,1124000,2,vitelli feriti al muso,Riscontro DNA: lupo.,8.463291601709559,46.26278927608147
2022-08-16 00:00:00,Personico,2710000,1135000,1,carcassa di pecora in avanzato stato di decomposizioni,Alcuni animali dispersi DNA non raccoglibile causa avanzato stato di decomposizione,8.867891473289738,46.35736879589842
2022-08-14 00:00:00,Capriasca,2724000,1107000,1,capra,Alcuni animali dispersi Animali non proteggibili DNA non raccoglibile,9.04231186479961,46.103104236223515
2022-08-13 00:00:00,Quinto,2700000,1153000,6,carcasse di pecora in avanzato stato di decomposizione,Alcuni animali dispersi Animali non proteggibili DNA non raccoglibile causa avanzato stato di decomposizione,8.7418690641216,46.52083205926508
2022-08-11 00:00:00,Iragna,2712000,1112000,3,pecore,Alcune carcasse ritrovate durante i 15 giorni precedenti Alcuni animali dispersi Animali non proteggibili,8.88835024178609,46.15017424775687
2022-08-10 00:00:00,Isone,2722000,1111000,1,carcassa di pecora in avanzato stato di decomposizione,Alcuni animali dispersi Animali non proteggibili DNA non raccoglibile causa avanzato stato di decomposizione,9.017494328963195,46.13944402408217
2022-08-06 00:00:00,Carasso,2720000,1118000,1,carcassa di pecora in avanzato stato di decomposizione,Animali non protetti adeguatamente DNA non raccoglibile causa avanzato stato di decomposizione,8.993413552711285,46.20275994079181
2022-08-01 00:00:00,Sfille,2679000,1123000,3,capre,Alcuni animali dispersi Animali non proteggibili In attesa di riscontro DNA,8.463122276688821,46.25379442494773
2022-07-30 00:00:00,Capriasca,2719000,1106000,1,pecora,Animali non protetti adeguatamente Riscontro DNA: cane,8.977411119210238,46.095011311917695
2022-07-29 00:00:00,Bedretto,2683000,1152000,2,pecore,Alcuni animali dispersi Animali non protetti adeguatamente riscontro DNA: lupo,8.520171309716458,46.51416130179745
2022-07-27 00:00:00,Antabbia,2681000,1138000,7,carcasse di pecora in avanzato stato di decomposizione,Animali non protetti adeguatamente DNA non raccoglibile causa avanzato stato di decomposizione,8.49166559994765,46.38847889860677
2022-07-24 00:00:00,Alpe Nara,2709000,1149000,4,carcasse di pecora in avanzato stato di decomposizione,Animali non proteggibili DNA non raccoglibile causa avanzato stato di decomposizione,8.858192127006228,46.4834502587039
2022-07-23 00:00:00,Quinto,2700000,1153000,13,carcasse di pecora in avanzato stato di decomposizione,Alcuni animali dispersi Animali non proteggibili DNA non raccoglibile causa avanzato stato di decomposizione,8.7418690641216,46.52083205926508
2022-07-21 00:00:00,Sfille,2679000,1124000,3,capre,Animali non proteggibili riscontro DNA: lupo,8.463291601709559,46.26278927608147
2022-07-18 00:00:00,Antabbia,2681000,1139000,7,carcasse di pecora in avanzato stato di decomposizione,Animali non protetti adeguatamente DNA non raccoglibile causa avanzato stato di decomposizione,8.491840073647857,46.397473722895725
2022-07-17 00:00:00,Valcolla,2726000,1001044,1,capra,Alcuni animali dispersi Animali non protetti adeguatamente riscontro DNA: lupo,9.040192671122764,45.14988220292936
2022-07-14 00:00:00,Alpe Nara,2709000,1150000,2,carcasse di pecora in avanzato stato di decomposizione,Un capo disperso Animali non proteggibili DNA non raccoglibile causa avanzato stato di decomposizione,8.858427781713987,46.49244440736711
2022-07-12 00:00:00,Antabbia,2680000,1138000,3,pecore,Alcuni animali dispersi Alcune carcasse in avanzato stato di decomposizione Animali non protetti adeguatamente,8.478666834944857,46.38859886483075
2022-07-09 00:00:00,Antabbia,2680000,1138000,4,pecore,Alcuni animali dispersi Alcune carcasse in avanzato stato di decomposizione Animali non protetti adeguatamente,8.478666834944857,46.38859886483075
2022-07-03 00:00:00,Alpe Nara,2709000,1149000,2,pecore,Alcuni animali dispersi Animali non proteggibili riscontro DNA: lupo,8.858192127006228,46.4834502587039
2022-07-02 00:00:00,Rompiago,2720000,1105000,2,capre ferite,Alcuni animali dispersi Animali non protetti adeguatamente riscontro DNA: lupo,8.990082872295481,46.0858403442264
2022-06-30 00:00:00,Sagno,2724000,1792000,1,pecora ferita,Animali non protetti adeguatamente riscontro DNA: non interpretabile,9.246705615684494,52.25330899951582
2022-06-25 00:00:00,Olivone,2713000,1156000,1,pecora,Animali non protetti adeguatamente riscontro DNA: volpe,8.911985621205712,46.54574548445702
2022-06-24 00:00:00,Gorduno,2717000,1120000,1,pecora,Animali non proteggibili riscontro DNA: cane,8.955054917794579,46.221275943544576
2022-06-11 00:00:00,Certara,2726000,1103000,1,capra,Animali non protetti adeguatamente Riscontro DNA: lupo,9.067096341864515,46.06675908865448
2022-06-03 00:00:00,Bosco Gurin,2680000,1131000,21,pecore,Al momento dell'attacco animali non proteggibili Riscontro DNA: lupo,8.47746219397383,46.325634948816734
2022-06-02 00:00:00,Carasso,2720000,1118000,1,pecora,Al momento dell’attacco animali non protetti adeguatamente Riscontro DNA: non interpretabile.,8.993413552711285,46.20275994079181
2022-06-02 00:00:00,Sorsello,2707000,1147000,1,pecora,Al momento dell'attacco animali non protetti,8.831688381486867,46.46578436823785
2022-05-31 00:00:00,Sorsello,2707000,1147000,4,pecore,Al momento dell'attacco animali non protetti,8.831688381486867,46.46578436823785
2022-05-17 07:20:00,Corippo,2707000,1121000,1,pecora,Al momento dell’attacco animali non protetti adeguatamente,8.825704443860001,46.23193457378301
2022-04-26 00:00:00,Piedipiodi/Cerentino,2684000,1128000,19,pecore,Al momento dell'attacco animali non proteggibili,8.528855437558017,46.29816240943102
2022-04-19 00:00:00,Solgone/Pontirone,2720000,1139000,1,capra,Al momento dell'attacco animali non protetti,8.998824017590394,46.39163104951765
2022-04-12 00:00:00,Novazzano,2719000,1077000,13,pecore,Al momento dell'attacco animali non protetti adeguatamente,8.97009102780389,45.834194088072486
2022-04-11 00:00:00,Vellano/Morobbia,2725000,1114000,1,pecora,Al momento dell'attacco animali non protetti adeguatamente,9.057108555892176,46.16587524846765
2022-03-30 00:00:00,Piedipiode/Cerentino,2684000,1128000,4,pecore,Al momento dell'attacco animali non protetti adeguatamente,8.528855437558017,46.29816240943102
2021-11-10 00:00:00,Piandios/Acquarossa,2711000,1148000,4,capre,Al momento dell’attacco animali non protetti,8.88399322932781,46.474127663750494
2021-10-27 00:00:00,Monte Cregua/Malvaglia,2723000,1144000,1,pecora,Al momento dell’attacco animali non protetti,9.03914401162497,46.436056533825955
2021-08-17 13:00:00,Alpe Scaradra/Blenio,2719000,1157000,1,pecora,Al momento dell'attacco animali non protetti,8.990454449164758,46.55369887089682
2021-08-16 00:00:00,Alpe di Pesciora/Alpe di Cavanna/Lago Sabbioni/Bedretto,2681000,1152000,8,,Al momento degli attacchi animali protetti,8.494113483687649,46.514406270631085
2021-07-06 00:00:00,Alpe Rideigra/Blenio,2709000,1152000,4,capre,Al momento dell'attacco animali non protetti,8.858899325086336,46.51043269364358
2021-07-03 00:00:00,Berneggio/Blenio,2713000,1159000,8,pecore,Attacco in due momenti: prima fase animali non proteggibili (2) e in seguito animali protetti (6),8.912720469455554,46.57272749721087
2021-06-23 00:00:00,Somprei/Osco,2702000,1151000,1,pecora,Al momento dell’attacco animali non protetti,8.767487321145294,46.502541607216365
2021-01-12 00:00:00,"Curtina/Val Colla, Lugano",2722000,1105000,4,capre,Al momento dell’attacco animali non protetti,9.015933272004048,46.08548158657252
2020-11-22 00:00:00,Monte Bar/Capriasca,2725000,1111000,1,capra,Al momento dell'attacco animali non protetti,9.056307661352841,46.13889423013874
2020-11-06 00:00:00,Pizzit/Avegno-Gordevio,2703000,1121000,5,capre,Al momento dell'attacco animali non protetti,8.77386189037773,46.23255882377604
2020-11-05 00:00:00,Monte Bar/Capriasca,2725000,1111000,1,capra,Al momento dell'attacco animali non protetti,9.056307661352841,46.13889423013874
2020-10-29 00:00:00,Madone/Mergoscia,2705000,1119000,2,capre,Al momento dell'attacco animali non protetti,8.799333693696731,46.214261152933176
2020-10-04 00:00:00,Monte Bar/Capriasca,2725000,1111000,8,capre,Al momento dell'attacco animali non protetti,9.056307661352841,46.13889423013874
2020-09-08 00:00:00,Spruga/Onsernone,2686000,1119000,4,capre,Al momento dell'attacco animali non protetti,8.553150398137419,46.2169570820541
2020-08-23 00:00:00,Caneggio/Medeglia,2725000,1111000,2,pecore,Al momento dell'attacco animali non protetti,9.056307661352841,46.13889423013874
2020-08-17 00:00:00,Sassera/Capriasca,2719000,1104000,1,capra,Al momento dell'attacco animali non protetti,8.976904056949742,46.0770236926282
2020-08-12 00:00:00,Cogn di Lavazz/Aquila,2715000,1163000,1,pecora,Al momento dell'attacco animali non protetti,8.93980241922087,46.60836220445749
2020-08-09 00:00:00,Furcla sura da Lavazz/Aquila,2715000,1164000,1,pecora,Al momento dell'attacco animali non protetti,8.9400521997075,46.61735611675404
2020-07-27 00:00:00,Cogn di Lavazz/Aquila,2715000,1163000,5,,,8.93980241922087,46.60836220445749
2020-07-23 00:00:00,Cogn di Lavazz/Aquila,2715000,1163000,9,pecore,Al momento dell'attacco animali non protetti,8.93980241922087,46.60836220445749
2020-07-22 00:00:00,Monte Bar/Capriasca,2720000,1106000,1,capra,Al momento dell'attacco animali non protetti,8.990338575164305,46.09483412808788
2020-07-19 00:00:00,Monte Bar/Capriasca,2720000,1106000,1,capra,Al momento dell'attacco animali non protetti,8.990338575164305,46.09483412808788
2020-07-03 00:00:00,Monte Bar/Capriasca,2720000,1106000,2,capre,Al momento dell'attacco animali non protetti,8.990338575164305,46.09483412808788
2020-06-08 00:00:00,Alpe Alzasca/Someo,2688000,1125000,4,pecore,Al momento dell'attacco animali non protetti,8.580196726256261,46.27066655411931
2020-04-28 00:00:00,Monti di Lopagno/Capriasca,2719000,1104000,2,capre,Al momento dell'attacco animali non protetti,8.976904056949742,46.0770236926282
2020-04-23 00:00:00,Prevesigo/Lavertezzo,2708000,1123000,1,pecora,Al momento dell'attacco animali non protetti,8.839127666818241,46.2497631697187
2020-04-12 00:00:00,Bolasctro/Brione Verzasca,2702000,1128000,3,pecore,Al momento dell'attacco animali non protetti,8.762432042883884,46.295671593960094
2020-04-12 00:00:00,Monti di Sementina/Sementina,2718000,1116000,4,pecore,Al momento dell'attacco animali non protetti,8.967002538583156,46.185125722945955
2019-08-22 00:00:00,Pian Bornengo/Airolo,2694000,1158000,7,pecore,Al momento dell'attacco animali non protetti,8.664706510657878,46.566674109066035
2019-08-13 00:00:00,Pian Bornengo/Airolo,2694000,1158000,13,pecore,Al momento dell'attacco animali non protetti,8.664706510657878,46.566674109066035
2019-08-11 00:00:00,Quartina/Airolo,2694000,1158000,12,pecore,Al momento dell'attacco animali non protetti,8.664706510657878,46.566674109066035
2019-07-30 00:00:00,Grasso della Froda/Airolo,2694000,1157000,9,pecore,Al momento dell'attacco animali non protetti,8.664502748394012,46.557679620778195
2019-07-14 12:00:01,Traversa di Cavanna/Bedretto,2682000,1152000,3,pecore,,8.507142426065572,46.514284533548484
2019-07-06 12:12:01,Alpe Pesciora/Bedretto,2681000,1151000,3,pecore,,8.493938258854142,46.505411476091076
2018-12-10 10:16:01,Monte Mondada/Spruga-Onsernone,2686000,1117000,1,capra,,8.552782392724554,46.1989676943027
2018-12-05 16:59:01,Torbeccio/Avegno-Gordevio,2700000,1119000,3,pecore,,8.734551002124533,46.21502263159808
2018-11-19 16:00:01,Reviscai/Gordola,2710000,1113000,5,pecore,,8.862703302589198,46.15949782828739
2018-11-18 16:00:01,Locarno/Marcio,2712000,1113000,4,pecore,,8.888589449212176,46.159168294136514
2018-08-22 08:10:01,Lucendro,2683000,1157000,3,pecore,,8.52106996885547,46.55913501096541
2017-07-03 07:54:01,Quinto/Cascina Rosserrora,2696000,1150000,1,capra,,8.689125825121785,46.49443433962552
2017-02-05 15:35:01,Cavagnago,2710000,1141000,9,pecore,,8.869312962473758,46.41133367899554
2017-01-28 15:33:01,Capinengo,2707000,1147000,14,pecore,,8.831688381486867,46.46578436823785
2017-01-25 00:00:01,Sorsello,2707000,1147000,3,pecore,,8.831688381486867,46.46578436823785
2016-09-15 00:00:01,Val Colla,2724000,1107000,1,capra,,9.04231186479961,46.103104236223515
2016-03-15 00:00:01,Cavergno,2690000,1133000,1,pecora,,8.607683430852703,46.34235890982587
2016-01-18 13:18:01,Capriasca,2719000,1106000,1,pecore,,8.977411119210238,46.095011311917695
2016-01-14 13:20:01,Monte Carasso,2720000,1117000,1,capra,,8.993156842161682,46.19376609927927
2015-12-03 13:38:01,Olivone,2714000,1153000,5,pecore,,8.924280374558274,46.51859383985108
2015-11-30 11:40:01,Sementina,2718000,1116000,3,pecore,,8.967002538583156,46.185125722945955
2015-11-23 11:43:01,Capriasca,2721000,1107000,5,capre,,9.003523864890964,46.103649222127935
2015-09-06 11:46:01,Isone,2725000,1110000,2,capre,,9.056040871458125,46.129900566799776
2015-08-28 11:47:01,S. Antonio,2728000,1111000,23,,,9.09512020675646,46.13833108048848
2015-05-21 08:00:01,Malvaglia,2722000,1144000,3,pecore,,9.026135344785535,46.436239299508436
2015-05-10 08:00:01,Marolta,2713000,1148000,2,capre,,8.910029591191387,46.47379324787373
2015-05-01 11:34:01,Malvaglia,2721000,1143000,2,capre,,9.012865516469203,46.42742674550165
2015-04-25 07:19:01,Malvaglia,2722000,1143000,3,pecore,,9.025872113355838,46.42724550164291
2015-02-09 13:00:01,Brione S. Minusio,2707000,1116000,3,pecore,,8.824559544765565,46.18696355809707
2014-12-17 16:22:01,Campo Valle Maggia,2680000,1127000,5,capre,,8.47677507389094,46.28965558124416
2013-12-18 11:10:01,Cerentino,2684000,1128000,2,capre,,8.528855437558017,46.29816240943102
2013-12-12 11:14:01,Cerentino,2684000,1128000,1,pecora,,8.528855437558017,46.29816240943102
2013-12-05 08:38:01,Brontallo,2691000,1113000,1,agnello,,8.616770330140996,46.16233218161161
2013-12-04 08:36:01,Broglio,2693000,1137000,2,pecore,,8.647445822479616,46.37792842058818
2013-11-30 08:35:01,Cerentino,2684000,1128000,7,agnelli,,8.528855437558017,46.29816240943102
2013-11-25 08:33:01,Magadino,2711000,1112000,1,agnelli,,8.875409342855338,46.15033973014998
2013-11-16 00:00:01,Maggia,2690000,1127000,3,capre,,8.606523479703316,46.28839109637227
2012-09-05 07:31:01,Leontica,2712000,1144000,5,capre,,8.896044010940138,46.437984889849716
2012-04-23 10:20:01,Faido,2707000,1147000,5,pecore,,8.831688381486867,46.46578436823785
2012-04-23 09:38:01,Cavagnago,2719000,1140000,3,pecore,,8.986082291667383,46.400803086398916
2012-03-02 15:20:01,Cavagnago,2710000,1141000,1,pecora,,8.869312962473758,46.41133367899554
2011-10-26 15:27:01,Osco,2702000,1151000,1,capra,,8.767487321145294,46.502541607216365
2011-04-25 15:37:01,Cerentino,2684000,1128000,16,,,8.528855437558017,46.29816240943102
2011-02-09 15:40:01,Faido,2707000,1147000,1,agnello,,8.831688381486867,46.46578436823785
2011-02-04 15:42:01,Cavagnago,2710000,1141000,1,pecora,,8.869312962473758,46.41133367899554
2010-07-07 15:57:01,Arbedo,2730000,1116000,1,capra,,9.122383438798426,46.182915839970086
2010-04-13 15:59:01,Cavagnago,2710000,1141000,2,pecore,,8.869312962473758,46.41133367899554
2010-03-09 16:01:01,Cavagnago,2710000,1141000,1,pecora,,8.869312962473758,46.41133367899554
2010-02-11 16:02:01,Cavagnago,2710000,1141000,1,pecora,,8.869312962473758,46.41133367899554
2008-08-26 16:10:01,Bedretto,2682000,1153000,2,pecore,,8.507319873906983,46.523279304231195
2008-08-18 16:15:01,Bedretto,2682000,1153000,2,pecore,,8.507319873906983,46.523279304231195
2008-05-08 16:16:01,Sonogno,2704000,1134000,1,capra,,8.789724492848524,46.349330895825986
2008-05-06 16:18:01,Sonogno,2704000,1135000,3,capre,,8.789948227235318,46.35832520215615
2008-04-19 16:19:01,Brione Verzasca,2704000,1128000,1,pecora,,8.788383633206776,46.29536506498213
2007-12-29 16:23:01,Cavagnago,2710000,1141000,1,lupo di origine italiana,,8.869312962473758,46.41133367899554
2007-09-30 16:25:01,Quinto,2698000,1150000,1,,,8.715173074746168,46.494144629117464
2007-08-24 16:26:01,Bedretto,2682000,1153000,3,lupo di origine italiana,,8.507319873906983,46.523279304231195
2007-04-18 16:28:01,Cavagnago,2710000,1141000,1,lupo di origine italiana,,8.869312962473758,46.41133367899554
2006-08-21 16:29:01,Bedretto,2682000,1153000,1,agnelli,,8.507319873906983,46.523279304231195
2005-07-18 16:37:01,Bedretto,2683000,1152000,1,agnelli,,8.520171309716458,46.51416130179745
2005-05-10 16:38:01,Osco,2703000,1150000,2,agnello,,8.780289959436319,46.49339420900977
2005-05-02 16:38:01,Osco,2703000,1151000,5,agnelli,,8.78051271635652,46.502388510223504
2005-04-23 16:39:01,Rossura,2707000,1147000,1,capretto,,8.831688381486867,46.46578436823785
2005-04-06 16:40:01,Rossura,2706000,1148000,1,pecora,,8.818900949240591,46.47493757137312
2005-01-29 16:47:01,Quinto,2697000,1152000,2,agnelli,,8.702569113355505,46.512279124690934
2004-12-07 16:50:01,Dalpe,2704000,1147000,1,,,8.792638805436171,46.46625679539801
2004-09-29 16:53:01,Airolo,2686000,1154000,1,pecora uccisa,,8.559629877753395,46.53177201084726
2004-09-19 16:54:01,Quinto,2695000,1149000,1,capre ferite,,8.675896711329694,46.48558245474818
2004-09-15 16:56:01,Quinto,2695000,1149000,2,capre uccise,,8.675896711329694,46.48558245474818
2004-09-08 16:57:01,Bedretto,2683000,1153000,2,pecore ferite,,8.520350922521697,46.523156052212386
2004-08-10 16:57:01,Bedretto,2681000,1151000,5,capre ferite,,8.493938258854142,46.505411476091076
2004-08-08 16:58:01,Quinto,2697000,1150000,1,capra ferita,,8.702149484629436,46.494290231353844
2004-07-19 16:59:01,Bedretto,2683000,1152000,4,pecore uccise,,8.520171309716458,46.51416130179745
2004-07-02 17:01:01,Prato Leventina,2697000,1148000,1,capra ferita,,8.701730133466697,46.476301323980174
2004-05-12 17:02:01,Rossura,2707000,1147000,1,capra uccisa,,8.831688381486867,46.46578436823785
2004-05-11 17:03:01,Chironico,2705000,1146000,1,capra uccisa,,8.80542862384999,46.457106549658036
2004-05-08 17:04:01,Rossura,2706000,1148000,1,pecora uccisa,,8.818900949240591,46.47493757137312
2004-03-19 17:04:01,Quinto,2697000,1152000,2,pecore uccise,,8.702569113355505,46.512279124690934
2004-01-27 17:05:01,Osco,2703000,1150000,1,capra uccisa,,8.780289959436319,46.49339420900977
2003-12-18 17:07:01,Osco,2703000,1150000,5,capre uccise,,8.780289959436319,46.49339420900977
2003-12-16 17:08:01,Osco,2703000,1150000,1,capra uccisa,,8.780289959436319,46.49339420900977
2001-01-10 17:09:01,Monte Carasso,2718000,1117000,4,capre uccise,,8.967254888967648,46.19411961865533
